Time Stamp,Speed kpm,RPM,Air Flow g/ps,Coolant Temp °C,Engine Load %,Run Time Sec,Bio Pressure,Intake Temp °C,Fuel Level %
2018-12-12 12:28:59.896967,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:00.500373,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:01.103716,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:01.680445,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:02.277627,125,7001.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:02.866072,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:03.442313,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:04.033360,125,7001.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:04.620949,125,7001.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:05.221494,125,7001.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:05.808735,125,7001.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:06.397315,125,7001.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:06.977477,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:07.552562,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:08.129896,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:08.705701,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:09.282941,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:09.873417,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:44.447310,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:45.031007,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:45.606818,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:46.184287,125,7005.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:46.760209,125,7005.5,197.32,132,19.61,600,100,25,50.2
2018-12-12 12:29:47.357335,125,7001.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:47.949481,125,7001.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:48.537493,125,7001.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-12 12:29:49.111166,125,7001.5,197.48000000000002,132,19.61,600,100,25,50.2
2018-12-14 07:15:32.840735,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:32.922387,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.002282,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.080640,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.161372,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.241213,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.336156,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.413016,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.493818,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.573997,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.657379,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.735291,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.830786,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:33.918595,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:34.008589,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:34.098357,Error,Error,Error,Error,Error,Error,Error,Error,Error
2018-12-14 07:15:34.189375,Error,Error,Error,Error,Error,Error,Error,Error,Error
